scr_id,char,inout,pos,exp,script,비고,조건
100164,주인공,,,,아무튼 평화롭게 잘있었는데 갑자기 어수선해졌네. 그래도 이런 일이 자주 있지는 않겠지?,스토리 챕터1-2,
100165,데이지,,middle,happy,당연하죠! 이런 일이 얼마나 있다고!,스토리 챕터1-2,
100166,주인공,,,,그치? 하하하,스토리 챕터1-2,
100167,데이지,,middle,happy,헤헤헤,스토리 챕터1-2,
100168,주인공,,,,하하하...,스토리 챕터1-2,
100169,데이지,,middle,happy,헤헤헤,스토리 챕터1-2,
100170,주인공,,,,하하... ,스토리 챕터1-2,
100171,주인공,,,,나 지금 플래그 세운 건가...?,스토리 챕터1-2,
100201,주인공,,,,"음~ 날씨도 좋고, 공기도 맑은 게 왠지 나들이 가기 딱인걸?",스토리 챕터 2-1,10일차 시작 시
100202,,,,,덜컥!,스토리 챕터 2-1,
100203,주인공,,,,...?,스토리 챕터 2-1,
100204,멜링,in,middle,default,오랜만에 뵙는군요.,스토리 챕터 2-1,
100205,데이지,in,right,happy,언니!,스토리 챕터 2-1,
100206,멜링,,middle,default,제가 온 이유는 대충 아실거라 생각합니다.,스토리 챕터 2-1,
100207,주인공,,,,때가... 된거군요...,스토리 챕터 2-1,
100208,멜링,,middle,default,"네, 긴급 의뢰입니다.",스토리 챕터 2-1,
100209,주인공,,,,하아...,스토리 챕터 2-1,
100210,주인공,,,,준비됐습니다. 말씀해주시죠.,스토리 챕터 2-1,
100211,멜링,,middle,default,금방 받아들이시는 군요.,스토리 챕터 2-1,
100212,주인공,,,,하하... 살다보니 어쩔 수 없는건 어쩔 수 없더군요.,스토리 챕터 2-1,
100213,멜링,,middle,default,좋은 태도입니다.,스토리 챕터 2-1,
100214,멜링,,middle,smile,길드 마스터가 되신지 얼마 안된 것같은데 잘 성장하셨군요.,스토리 챕터 2-1,
100215,데이지,,left,,언니! 왜 내 말 무시해!,스토리 챕터 2-1,
100216,멜링,,middle,default,맞습니다. 어쩔 수 없는 건 어쩔 수 없는거죠.,스토리 챕터 2-1,
100217,멜링,,middle,default,피할 수 없는 건 초연하게 대처하면 될 뿐입니다.,스토리 챕터 2-1,
100218,주인공,,,,하하...,스토리 챕터 2-1,
100219,데이지,,right,surprised,언니이이이이!,스토리 챕터 2-1,
100251,멜링,in,middle,default,이번에도 수고하셨습니다.,스토리 챕터 2-2,[몬스터 웨이브 소집령] 의뢰 성공/대성공 달성 시
100252,주인공,,,,하하... 저야 뭐 명령만 내린거라.,스토리 챕터 2-2,
100253,멜링,,middle,smile,명령을 잘내리는 것도 지도자의 좋은 덕목이죠.,스토리 챕터 2-2,
100254,데이지,in,right,sad,히잉... 언니가 나 무시해...,스토리 챕터 2-2,
100255,데이지,out,right,default,그렇게 나오면 나도 어쩔 수 없지...,스토리 챕터 2-2,
100256,멜링,,middle,default,저도 이제 본부로 돌아가겠...,스토리 챕터 2-2,
100257,멜링,,middle,embarrassed,히야아아아악!,스토리 챕터 2-2,
100258,데이지,,right,happy,히히 지렁이 공격!,스토리 챕터 2-2,
100259,멜링,,left,angry,이이익... 안나!!!!,스토리 챕터 2-2,
100260,주인공,,,,하하... 정말 사이가 좋네...,스토리 챕터 2-2,
100301,,,,,...,스토리 챕터 3-1,15일차 시작 시
100302,,,,,덜컥,스토리 챕터 3-1,
100303,멜링,in,middle,default,...계셨군요.,스토리 챕터 3-1,
100304,주인공,,,,긴급의뢰인가요?,스토리 챕터 3-1,
100305,멜링,,middle,default,이미 소문이 퍼졌나 보군요.,스토리 챕터 3-1,
100306,주인공,,,,하하... 그럴 수 밖에 없죠.,스토리 챕터 3-1,
100307,주인공,,,,드래곤이라니...,스토리 챕터 3-1,
100308,멜링,,middle,default,...안나는 어디있나요?,스토리 챕터 3-1,
100309,주인공,,,,안나는 미리 준비하고있습니다.,스토리 챕터 3-1,
100310,멜링,,middle,default,뭐라 해야할지... 사과드립니다. 무리한 부탁인 것은 알고있지만...,스토리 챕터 3-1,
100311,주인공,,,,괜찮습니다. 님도 결국엔 위에서 시켜서 오신걸 알고있습니다.,스토리 챕터 3-1,
100312,멜링,,middle,default,...,스토리 챕터 3-1,
100313,멜링,,middle,smile,상냥하시군요...,스토리 챕터 3-1,
100314,멜링,,middle,smile,그럼 잛부탁드립니다.,스토리 챕터 3-1,
100315,주인공,,,,"하하, 저희 잘살아남아 보죠.",스토리 챕터 3-1,
100351,주인공,,,,잡았나...?,스토리 챕터 3-2,[모험가 구함] 의뢰 성공/대성공 시 
100352,데이지,in,middle,surprised,앗! 플래그를 세워버리다니!,스토리 챕터 3-2,
100353,주인공,,,,플래그는 무슨 플래그,스토리 챕터 3-2,
100354,주인공,,,,난 머리 떨어진 녀석 중에 다시 살아나는 놈은 본 적이 없어,스토리 챕터 3-2,
100355,데이지,,middle,default,듀라한,스토리 챕터 3-2,
100356,주인공,,,,...,스토리 챕터 3-2,
100357,데이지,,middle,default,"좀비, 스켈레톤, 리치, 구울, 레이스, 팬텀, 뱀파이어, 드라우그, 밴시, 데스 나이트, 망령, 가고일, 미이라, 스펙터, 그림 리퍼, 쉐도우, 플레시 골렘, 워기스트, 좀비 드래곤, 고스트, 데미 리치, 레버넌트, 스컬 로드, 페일 나이트, 킹 리치, 크립트 가디언, 블랙 라이더, 스컬 자이언트, 드레드 나이트, 언데드 하운드",스토리 챕터 3-2,
100358,주인공,,,,"그, 그만! 한번 확인해보면 되잖아!",스토리 챕터 3-2,
100359,멜링,in,left,default,확인해보시지 않아도 됩니다.,스토리 챕터 3-2,
100360,멜링,,left,default,이미 드래곤 하트를 뽑아냈으니 죽었다고 보는게 합리적이죠.,스토리 챕터 3-2,
100361,주인공,,,,후... 들었지?!,스토리 챕터 3-2,
100362,데이지,,right,happy,다행이네요!,스토리 챕터 3-2,
100363,주인공,,,,...,스토리 챕터 3-2,
100364,멜링,,left,default,다들 수고하셨습니다.,스토리 챕터 3-2,
100365,멜링,,left,default,비록 강제로 징집된 거였지만 길드장님께서 없었다면 어떻게 됐을지...,스토리 챕터 3-2,
100366,멜링,,left,default,다시 한번 감사의 말씀드립니다.,스토리 챕터 3-2,
100367,주인공,,,,저번에도 말씀드렸지만 저는 명령만 내릴 뿐입니다.,스토리 챕터 3-2,
100368,멜링,,left,smile,저번에도 말씀드렸지만 명령을 잘내리는 것도 지도자의 좋은 덕목이죠.,스토리 챕터 3-2,
100369,주인공,,,,"하하, 한방 먹었네요.",스토리 챕터 3-2,
100370,데이지,,right,happy,맞아요! 자부심을 가지세요!,스토리 챕터 3-2,
100371,데이지,,right,happy,이 정도면 길드장님의 아버님도 인정해주실 거에요!,스토리 챕터 3-2,
100372,주인공,,,,그렇겠지... 음...?,스토리 챕터 3-2,
100373,주인공,,,,그러고보니 오늘이 내가 길드장이 된지 며칠째지?,스토리 챕터 3-2,
100374,데이지,,right,default,"음... 하루, 이틀, 사흘, 나흘... ",스토리 챕터 3-2,
100375,데이지,out,right,happy,15일 쩨 되는 날이네요!,스토리 챕터 3-2,
100376,주인공,,,,끼야악! 오늘이 그 날이잖아!,스토리 챕터 3-2,
100377,,,,,덜컥!,스토리 챕터 3-2,
109101,주인공,,,,"아, 아버지!",길드장 엔딩,"스토리 챕터 3-2 종료 후, 굿엔딩 조건 미충족 시"
109102,아버지,,,,흠... 들었다. 이번 드래곤 토벌 때 공을 세웠다지?,길드장 엔딩,
109103,주인공,,,,"아.. 네, 그렇습니다!",길드장 엔딩,
109104,아버지,,,,그 공은 인정하마. 드래곤 토벌에 네 이름을 올리다니 가문의 영광이다.,길드장 엔딩,
109105,주인공,,,,"그, 그럼...!",길드장 엔딩,
109106,아버지,,,,하지만!,길드장 엔딩,
109107,주인공,,,,하... 지만...?,길드장 엔딩,
109108,아버지,,,,"공은 공이고, 길드는 길드인 법.",길드장 엔딩,
109109,아버지,,,,네 길드를 보아하니 내가 정한 기준에 미치지못한다.,길드장 엔딩,
109110,주인공,,,,그런...,길드장 엔딩,
109111,아버지,,,,그래도 네 공을 높게 삼아. 이 길드를 너에게 맡기기로 했다.,길드장 엔딩,
109112,주인공,,,,...네?,길드장 엔딩,
109113,아버지,,,,내가  <color=red>만족할만한 수준 </color>까지 키우고 돌아와라. 그러면 그 때 가문에 복귀시켜주마.,길드장 엔딩,
109114,주인공,,,,아버지...? 그렇다는건 이걸 더 하라는...,길드장 엔딩,
109115,데이지,in,right,happy,와! 길드장님! 저희 더 오래볼 수 있는건가요?,길드장 엔딩,
109116,데이지,,right,happy,누가 올지 걱정이었는데 그렇다면 너무 다행이네요!,길드장 엔딩,
109117,멜링,in,left,smile,"확실히, 길드장님이라면 저희 본부에서도 좋게 보고있으니 계속하신다면 저희도 좋을 따름이죠.",길드장 엔딩,
109118,주인공,,,,하... 하하...,길드장 엔딩,
109119,아버지,,,,흠... 주변에 좋은 사람도 두었으니 걱정하지 않아도 되겠지.,길드장 엔딩,
109120,아버지,,,,그럼 잘해봐라.,길드장 엔딩,
109121,주인공,,,,아버지?,길드장 엔딩,
109122,주인공,,,,아버지이이이! 이건 아니죠오오옥!,길드장 엔딩,
109123,,,,,"그렇게 주인공은 영원히 길드장이 되었고, 행복하게 오래오래 살았다고 합니다.",길드장 엔딩,
109124,,,,,끄읕~,길드장 엔딩,
